[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s]Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it]Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]
  - model.layers.5.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.5.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.5.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.5.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.6.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.6.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.6.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.6.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.6.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.7.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.7.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.7.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.7.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.7.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.8.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.8.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.8.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.8.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.8.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.9.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.9.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.9.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.9.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.9.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.10.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.10.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.10.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.10.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.10.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.11.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.11.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.11.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.11.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.11.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.12.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.12.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.12.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.12.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.12.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.12.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.12.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.13.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.13.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.13.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.13.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.13.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.13.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.13.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.14.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.14.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.14.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.14.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.14.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.14.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.14.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.15.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.15.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.15.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.15.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.15.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.15.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.15.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.16.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.16.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.16.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.16.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.16.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.16.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.16.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.17.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.17.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.17.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.17.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.17.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.17.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.17.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.18.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.18.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.18.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.18.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.18.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.18.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.18.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.19.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.19.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.19.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.19.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.19.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.19.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.19.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.20.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.20.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.20.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.20.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.20.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.20.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.20.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.21.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.21.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.21.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.21.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.21.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.21.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.21.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.22.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.22.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.22.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.22.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.22.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.22.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.22.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.23.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.23.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.23.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.23.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.23.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.23.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.23.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.24.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.24.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.24.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.24.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.24.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.24.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.24.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.25.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.25.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.25.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.25.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.25.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.25.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.25.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.26.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.26.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.26.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.26.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.26.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.26.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.26.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.27.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.27.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.27.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.27.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.27.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.27.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.27.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.28.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.28.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.28.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.28.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.28.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.28.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.28.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.29.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.29.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.29.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.29.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.29.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.29.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.29.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.30.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.30.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.30.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.30.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.30.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.30.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.30.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.31.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.31.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.31.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.31.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.31.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.31.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.31.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
Total selected weights: 6,979,321,856

Active windows: 32
  window 00: layers=7 weights=218,103,808
  window 01: layers=7 weights=218,103,808
  window 02: layers=7 weights=218,103,808
  window 03: layers=7 weights=218,103,808
  window 04: layers=7 weights=218,103,808
  window 05: layers=7 weights=218,103,808
  window 06: layers=7 weights=218,103,808
  window 07: layers=7 weights=218,103,808
  window 08: layers=7 weights=218,103,808
  window 09: layers=7 weights=218,103,808
  window 10: layers=7 weights=218,103,808
  window 11: layers=7 weights=218,103,808
  window 12: layers=7 weights=218,103,808
  window 13: layers=7 weights=218,103,808
  window 14: layers=7 weights=218,103,808
  window 15: layers=7 weights=218,103,808
  window 16: layers=7 weights=218,103,808
  window 17: layers=7 weights=218,103,808
  window 18: layers=7 weights=218,103,808
  window 19: layers=7 weights=218,103,808
  window 20: layers=7 weights=218,103,808
  window 21: layers=7 weights=218,103,808
  window 22: layers=7 weights=218,103,808
  window 23: layers=7 weights=218,103,808
  window 24: layers=7 weights=218,103,808
  window 25: layers=7 weights=218,103,808
  window 26: layers=7 weights=218,103,808
  window 27: layers=7 weights=218,103,808
  window 28: layers=7 weights=218,103,808
  window 29: layers=7 weights=218,103,808
  window 30: layers=7 weights=218,103,808
  window 31: layers=7 weights=218,103,808

Collecting per-channel activation norms for Wanda warm-start (batches=4, max_seq_len=256)...
    activation calibration: batch 1/4  cuda=[alloc=13.51GB reserved=13.56GB max=13.55GB]
    activation calibration: batch 2/4  cuda=[alloc=13.51GB reserved=13.56GB max=13.55GB]
    activation calibration: batch 3/4  cuda=[alloc=13.51GB reserved=13.56GB max=13.55GB]
    activation calibration: batch 4/4  cuda=[alloc=13.51GB reserved=13.56GB max=13.55GB]
Wanda activation pass done in 1s; got norms for 224/224 layers. CUDA: alloc=13.51GB reserved=13.52GB max=13.55GB

Initializing ADMM states...
  [1/224] model.layers.0.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [2/224] model.layers.0.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [3/224] model.layers.0.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [4/224] model.layers.0.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [5/224] model.layers.0.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [6/224] model.layers.0.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [7/224] model.layers.0.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [8/224] model.layers.1.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [9/224] model.layers.1.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [10/224] model.layers.1.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [11/224] model.layers.1.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [12/224] model.layers.1.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [13/224] model.layers.1.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [14/224] model.layers.1.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [15/224] model.layers.2.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [16/224] model.layers.2.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [17/224] model.layers.2.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [18/224] model.layers.2.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [19/224] model.layers.2.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [20/224] model.layers.2.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [21/224] model.layers.2.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [22/224] model.layers.3.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [23/224] model.layers.3.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [24/224] model.layers.3.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [25/224] model.layers.3.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [26/224] model.layers.3.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [27/224] model.layers.3.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [28/224] model.layers.3.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [29/224] model.layers.4.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [30/224] model.layers.4.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [31/224] model.layers.4.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [32/224] model.layers.4.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [33/224] model.layers.4.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [34/224] model.layers.4.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [35/224] model.layers.4.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [36/224] model.layers.5.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
